"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"14/03/2017,31.45,31.5,31.65,31.2"
"13/03/2017,31.45,31.5,31.5,31"
"10/03/2017,31.55,31.55,32.1,31.4"
"09/03/2017,31.6,30.9,31.9,30.9"
"08/03/2017,30.9,30.6,31.5,30.45"
"07/03/2017,30.75,30.85,30.85,30.45"
"06/03/2017,30.75,30.65,30.8,30.4"
"02/03/2017,30.45,30.9,31.2,30.4"
"01/03/2017,30.6,31.1,31.2,29.8"
"28/02/2017,31.2,31.8,32.4,31.2"
"27/02/2017,31.35,31.35,31.85,30.8"
"24/02/2017,31.1,31.95,31.95,31.05"
"23/02/2017,31.7,31.7,32.1,31.2"
"22/02/2017,31.55,31.35,32.25,31.1"
"21/02/2017,31.2,31.7,32.2,31.2"
"20/02/2017,31.7,30.35,31.7,30.2"
"17/02/2017,30.1,29.9,30.4,29.8"
"16/02/2017,29.9,30.5,30.9,29.85"
"15/02/2017,30.5,30.75,30.75,30.3"
"14/02/2017,30.65,30.7,31.2,30.3"
"13/02/2017,30.6,29.5,30.8,29.5"
"10/02/2017,29.35,29.25,29.65,29.2"
"09/02/2017,29.25,29.6,29.6,29.25"
"08/02/2017,29.6,29.7,29.7,29.25"
"07/02/2017,29.55,28.65,29.7,28.65"
"06/02/2017,28.65,28.2,28.85,28"
"02/02/2017,28.05,28.1,28.2,27.9"
"25/01/2017,28.05,28.1,28.1,27.8"
"24/01/2017,27.9,27.3,27.9,27.3"
"23/01/2017,27.3,27.8,27.8,27.2"
"20/01/2017,27.8,27.9,28,27.8"
"19/01/2017,27.95,27.9,28.15,27.9"
"18/01/2017,28.1,28.2,28.5,28.1"
"17/01/2017,28.1,28,28.2,27.9"
"16/01/2017,28,28.4,28.45,27.9"
"13/01/2017,28.45,28.2,28.9,28.2"
"12/01/2017,28.2,28,28.4,28"
"11/01/2017,27.85,28.1,28.15,27.8"
"10/01/2017,28,28.4,28.4,27.8"
"09/01/2017,28.4,28.5,28.6,28.4"
"06/01/2017,28.5,28.3,28.9,28.3"
"05/01/2017,28.25,28.1,28.7,28.1"
"04/01/2017,28.1,28.2,28.45,27.95"
"03/01/2017,28.3,28.3,28.3,27.2"
"30/12/2016,27.2,27.5,27.5,27.2"
"28/12/2016,27.25,27.1,27.3,27.1"
"27/12/2016,27.2,27.2,27.35,27.05"
"26/12/2016,27.35,27.4,27.6,27.25"
"23/12/2016,27.1,27.4,27.4,27"
"22/12/2016,27.4,28,28.1,27.4"
"21/12/2016,27.9,27.8,28.15,27.75"
"20/12/2016,27.8,28.1,28.2,27.8"
"19/12/2016,28.3,27,28.3,26.85"
"16/12/2016,26.85,26.5,27.1,26.5"
"15/12/2016,26.45,26.45,26.5,26"
"14/12/2016,26.45,25.6,26.45,25.6"
"13/12/2016,25.6,25.8,26,25.6"
"12/12/2016,25.55,25.2,25.6,25.2"
"09/12/2016,25.6,25.6,25.8,25.4"
"08/12/2016,25.6,26.2,26.2,25.6"
"07/12/2016,25.9,25.85,26.3,25.8"
"06/12/2016,26,26.45,26.5,26"
"05/12/2016,26.5,26.85,26.85,26.5"
"02/12/2016,26.85,26.7,26.9,26.65"
"30/11/2016,26.8,26.5,26.8,26.5"
"29/11/2016,26.5,26.5,26.65,26.4"
"28/11/2016,26.5,26.9,26.9,26.3"
"25/11/2016,26.85,27.05,27.05,26.75"
"24/11/2016,26.75,27,27.2,26.75"
"23/11/2016,27,27.15,27.25,27"
"22/11/2016,27.1,26.8,27.15,26.8"
"21/11/2016,26.8,26.8,26.9,26.6"
"18/11/2016,26.75,26.9,26.9,26.5"
"17/11/2016,26.9,27.1,27.15,26.85"
"16/11/2016,27.1,27.05,27.3,26.95"
"15/11/2016,26.9,26.65,27.05,26.65"
"14/11/2016,26.65,26.7,26.75,26.6"
"11/11/2016,26.7,27.1,27.2,26.7"
"10/11/2016,27.2,27.3,27.3,26.7"
"09/11/2016,26.7,27,27,25.5"
"08/11/2016,27.2,27.2,27.45,27"
"07/11/2016,27,26.7,27.1,26.5"
"04/11/2016,26.5,26.95,26.95,26.5"
"02/11/2016,27.5,27.8,28,27.5"
"01/11/2016,27.95,28,28.2,27.9"
"31/10/2016,28,28,28.35,27.9"
"28/10/2016,28.2,28.1,28.3,28"
"27/10/2016,28,27.95,28.2,27.8"
"26/10/2016,27.95,28.3,28.4,27.9"
"25/10/2016,28.3,28.4,28.45,28.2"
"24/10/2016,28.4,28.85,28.85,28.4"
"21/10/2016,28.85,29.4,29.7,28.8"
"20/10/2016,28.9,29,29.5,28.9"
"19/10/2016,28.9,28.7,29.3,28.6"
"18/10/2016,28.6,28.5,28.85,28.5"
"17/10/2016,28.6,28.7,29,28.6"
"14/10/2016,28.7,29.1,29.1,28.7"
"13/10/2016,28.85,28.8,28.85,28.55"
"12/10/2016,28.7,28.9,29.1,28.7"
"11/10/2016,28.9,29,29,28.65"
"10/10/2016,28.9,29,29.2,28.8"
"07/10/2016,29,29,29,28.7"
"05/10/2016,28.9,29.15,29.4,28.9"
"04/10/2016,29.15,29.5,29.75,29.1"
"03/10/2016,29.4,29.4,29.8,29.4"
"30/09/2016,29.4,29.8,29.85,29.4"
"29/09/2016,29.8,30.1,30.3,29.7"
"28/09/2016,30,29.6,30.2,29.6"
"27/09/2016,29.6,29.4,29.65,29.25"
"26/09/2016,29.3,29.4,29.45,29.1"
"23/09/2016,29.4,29.3,29.8,29.3"
"22/09/2016,29.3,29.1,29.55,29"
"21/09/2016,28.8,28.9,29,28.75"
"20/09/2016,28.9,28.9,28.95,28.5"
"19/09/2016,28.95,28.8,29,28.7"
"16/09/2016,28.6,28.4,28.7,28.4"
"15/09/2016,28.4,28.6,28.85,28.4"
"14/09/2016,28.75,28.9,29.1,28.75"
"13/09/2016,29,29.35,29.45,29"
"12/09/2016,29.35,30.2,30.2,29.35"
"09/09/2016,30.2,29.4,30.4,29.4"
"07/09/2016,28.9,28.9,29,28.8"
"06/09/2016,28.9,29,29.2,28.9"
"05/09/2016,28.8,29,29.1,28.8"
"01/09/2016,29,29,29.2,28.8"
"31/08/2016,28.9,29,29.3,28.9"
"30/08/2016,28.9,28.9,29.2,28.7"
"29/08/2016,28.7,29.3,29.7,28.6"
"26/08/2016,29.3,28.6,29.6,28.6"
"25/08/2016,28.5,28.6,28.8,28.5"
"24/08/2016,28.6,28.8,28.9,28.5"
"23/08/2016,28.5,28.6,28.7,28.4"
"22/08/2016,28.4,28.6,28.8,28.4"
"19/08/2016,28.6,29,29,28.6"
"18/08/2016,28.9,29.1,29.3,28.8"
"17/08/2016,29,29.5,29.5,28.8"
"16/08/2016,29.3,29.3,29.8,29.3"
"15/08/2016,29.1,28.7,29.1,28.6"
"12/08/2016,28.7,29.5,29.6,28.7"
"11/08/2016,29.2,29.2,29.5,28.9"
"09/08/2016,28.7,28.3,28.8,28.3"
"08/08/2016,28.4,28.5,28.7,28.2"
"05/08/2016,28.5,28.2,28.5,27.7"
"04/08/2016,28.5,29.6,29.6,28.5"
"03/08/2016,29.2,29,29.5,28.9"
"02/08/2016,29.8,30.6,30.6,29.8"
"01/08/2016,30.9,31.2,31.5,30.8"
"29/07/2016,31.2,31.1,31.7,31"
"28/07/2016,31,30.7,31.3,30.5"
"27/07/2016,30.7,30.7,30.9,30.6"
"26/07/2016,30.5,30.5,30.7,30.1"
"25/07/2016,30.3,30.6,30.9,30.3"
"22/07/2016,30.6,31.1,31.3,30.3"
"21/07/2016,31.1,32.1,32.3,31.1"
"20/07/2016,31.9,32.5,32.8,31.8"
"19/07/2016,32.8,33.3,33.7,32.2"
"18/07/2016,32.9,32,32.9,32"
"15/07/2016,32,32,32.7,31.9"
"14/07/2016,32.1,33.3,33.6,32"
"10/09/2024,28.85,29.3,29.35,28.35"
"09/09/2024,29.15,29.05,29.45,28.75"
"06/09/2024,29.3,29,29.4,28.65"
"05/09/2024,29.15,29.3,29.8,28.8"
"04/09/2024,29.15,28.65,29.25,28.65"
"30/08/2024,29.3,29.2,29.55,28.95"
"29/08/2024,29.2,29.35,29.6,29.05"
"28/08/2024,29.45,29.4,29.8,28.95"
"27/08/2024,29.2,29.4,29.75,29"
"26/08/2024,29.7,29.1,29.95,28.75"
"23/08/2024,28.75,28,28.95,27.65"
"22/08/2024,28,27.6,28,27.3"
"21/08/2024,27.5,27.4,27.6,27.2"
"20/08/2024,27.4,27.15,27.75,26.95"
"19/08/2024,27.15,27.5,27.6,26.95"
"16/08/2024,27.2,25.75,27.2,25.65"
"15/08/2024,25.5,25.8,26,25.35"
"14/08/2024,25.9,26.1,26.3,25.55"
"13/08/2024,26,25.9,26.1,25.3"
